average 53864.87501872667
Data points: 
{"e":"trade","E":1725680999004,"s":"BTCUSDT","t":3798161778,"p":"53863.59000000","q":"0.06496000","T":1725680999003,"m":false,"M":true}
{"e":"trade","E":1725681003941,"s":"BTCUSDT","t":3798161811,"p":"53863.59000000","q":"0.00010000","T":1725681003940,"m":false,"M":true}
{"e":"trade","E":1725681003941,"s":"BTCUSDT","t":3798161812,"p":"53863.59000000","q":"0.00030000","T":1725681003940,"m":false,"M":true}
{"e":"trade","E":1725681004190,"s":"BTCUSDT","t":3798161813,"p":"53863.59000000","q":"0.00039000","T":1725681004190,"m":false,"M":true}
{"e":"trade","E":1725681004417,"s":"BTCUSDT","t":3798161814,"p":"53863.59000000","q":"0.00300000","T":1725681004416,"m":false,"M":true}
{"e":"trade","E":1725681004432,"s":"BTCUSDT","t":3798161815,"p":"53863.59000000","q":"0.00300000","T":1725681004432,"m":false,"M":true}
{"e":"trade","E":1725681004436,"s":"BTCUSDT","t":3798161816,"p":"53863.59000000","q":"0.00300000","T":1725681004435,"m":false,"M":true}
{"e":"trade","E":1725681004997,"s":"BTCUSDT","t":3798161817,"p":"53863.59000000","q":"0.00010000","T":1725681004997,"m":false,"M":true}
{"e":"trade","E":1725681004997,"s":"BTCUSDT","t":3798161818,"p":"53863.59000000","q":"0.00290000","T":1725681004997,"m":false,"M":true}
{"e":"trade","E":1725681005005,"s":"BTCUSDT","t":3798161819,"p":"53863.59000000","q":"0.00300000","T":1725681005005,"m":false,"M":true}
{"e":"trade","E":1725681005019,"s":"BTCUSDT","t":3798161820,"p":"53863.59000000","q":"0.00300000","T":1725681005018,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161821,"p":"53863.59000000","q":"0.00966000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161822,"p":"53863.59000000","q":"0.00042000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161823,"p":"53863.59000000","q":"0.00021000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161824,"p":"53863.59000000","q":"0.00015000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161825,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161826,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161827,"p":"53863.59000000","q":"0.00185000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161828,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161829,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161830,"p":"53863.59000000","q":"0.00042000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161831,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161832,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161833,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161834,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161835,"p":"53863.59000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161836,"p":"53863.59000000","q":"0.00006000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161837,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161838,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161839,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161840,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161841,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161842,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161843,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161844,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161845,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161846,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161847,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161848,"p":"53863.62000000","q":"0.00010000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005022,"s":"BTCUSDT","t":3798161849,"p":"53863.63000000","q":"0.00079000","T":1725681005021,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161850,"p":"53863.63000000","q":"0.00126000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161851,"p":"53863.63000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161852,"p":"53863.63000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161853,"p":"53863.63000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161854,"p":"53863.63000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161855,"p":"53863.98000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161856,"p":"53863.98000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161857,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161858,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161859,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161860,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161861,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161862,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161863,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161864,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161865,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161866,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161867,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161868,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161869,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161870,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161871,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161872,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161873,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161874,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161875,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161876,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161877,"p":"53863.99000000","q":"0.00010000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005027,"s":"BTCUSDT","t":3798161878,"p":"53863.99000000","q":"0.00013000","T":1725681005027,"m":false,"M":true}
{"e":"trade","E":1725681005047,"s":"BTCUSDT","t":3798161879,"p":"53864.00000000","q":"0.01000000","T":1725681005046,"m":false,"M":true}
{"e":"trade","E":1725681005047,"s":"BTCUSDT","t":3798161880,"p":"53864.00000000","q":"0.01000000","T":1725681005046,"m":false,"M":true}
{"e":"trade","E":1725681005047,"s":"BTCUSDT","t":3798161881,"p":"53864.11000000","q":"0.00010000","T":1725681005046,"m":false,"M":true}
{"e":"trade","E":1725681005047,"s":"BTCUSDT","t":3798161882,"p":"53864.11000000","q":"0.00010000","T":1725681005046,"m":false,"M":true}
{"e":"trade","E":1725681005049,"s":"BTCUSDT","t":3798161883,"p":"53864.17000000","q":"0.00010000","T":1725681005048,"m":false,"M":true}
{"e":"trade","E":1725681005049,"s":"BTCUSDT","t":3798161884,"p":"53864.17000000","q":"0.00010000","T":1725681005048,"m":false,"M":true}
{"e":"trade","E":1725681005049,"s":"BTCUSDT","t":3798161885,"p":"53864.52000000","q":"0.00010000","T":1725681005048,"m":false,"M":true}
{"e":"trade","E":1725681005049,"s":"BTCUSDT","t":3798161886,"p":"53864.52000000","q":"0.00004000","T":1725681005048,"m":false,"M":true}
{"e":"trade","E":1725681005049,"s":"BTCUSDT","t":3798161887,"p":"53864.52000000","q":"0.00006000","T":1725681005048,"m":false,"M":true}
{"e":"trade","E":1725681005049,"s":"BTCUSDT","t":3798161888,"p":"53864.53000000","q":"0.00028000","T":1725681005048,"m":false,"M":true}
{"e":"trade","E":1725681005052,"s":"BTCUSDT","t":3798161889,"p":"53864.53000000","q":"0.00335000","T":1725681005050,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161890,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161891,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161892,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161893,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161894,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161895,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161896,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161897,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161898,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161899,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161900,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161901,"p":"53864.53000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161902,"p":"53864.54000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161903,"p":"53864.54000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161904,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161905,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161906,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161907,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161908,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161909,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161910,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161911,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161912,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161913,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161914,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161915,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161916,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161917,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161918,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161919,"p":"53864.99000000","q":"0.00013000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161920,"p":"53864.99000000","q":"0.00010000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005057,"s":"BTCUSDT","t":3798161921,"p":"53864.99000000","q":"0.00004000","T":1725681005054,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161922,"p":"53864.99000000","q":"0.00009000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161923,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161924,"p":"53864.99000000","q":"0.00012000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161925,"p":"53864.99000000","q":"0.00001000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161926,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161927,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161928,"p":"53864.99000000","q":"0.00007000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161929,"p":"53864.99000000","q":"0.00006000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161930,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161931,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161932,"p":"53864.99000000","q":"0.00002000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161933,"p":"53864.99000000","q":"0.00011000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161934,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161935,"p":"53864.99000000","q":"0.00010000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161936,"p":"53864.99000000","q":"0.00003000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161937,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161938,"p":"53864.99000000","q":"0.00013000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005061,"s":"BTCUSDT","t":3798161939,"p":"53865.00000000","q":"0.00005000","T":1725681005059,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161940,"p":"53865.00000000","q":"0.00245000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161941,"p":"53865.00000000","q":"0.01200000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161942,"p":"53865.00000000","q":"0.00660000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161943,"p":"53865.00000000","q":"0.00660000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161944,"p":"53865.00000000","q":"0.00172000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161945,"p":"53865.00000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161946,"p":"53865.00000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161947,"p":"53865.00000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161948,"p":"53865.00000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161949,"p":"53865.00000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161950,"p":"53865.00000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161951,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161952,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161953,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161954,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161955,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161956,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161957,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161958,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161959,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161960,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161961,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161962,"p":"53865.27000000","q":"0.00010000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161963,"p":"53865.28000000","q":"0.00198000","T":1725681005073,"m":false,"M":true}
{"e":"trade","E":1725681005073,"s":"BTCUSDT","t":3798161964,"p":"53865.28000000","q":"0.00132000","T":1725681005073,"m":false,"M":true}
